hscode, indent, origin, english
01.01,0,ม้า ลา และล่อ มีชีวิต,Live horses  asses  mules and hinnies.
 ,1,- ม้า,Horses :
0101.21.00,2,- - สำหรับทำพันธุ์,Pure-bred breeding animals
0101.29.00,2,- - อื่น ๆ,Other
0101.30,1,- ลา,Asses :
0101.30.10,2,- - สำหรับทำพันธุ์,Pure-bred breeding animals
0101.30.90,2,- - อื่น ๆ,Other
0101.90.00,1,- อื่น ๆ,Other
01.02,0,สัตว์จำพวกโคกระบือ มีชีวิต,Live bovine animals.
 ,1,- โค,Cattle :
0102.21.00,2,- - สำหรับทำพันธุ์,Pure-bred breeding animals
0102.29,2,- - อื่น ๆ,Other :
 ,3,- - - โคตัวผู้,Male cattle :
0102.29.11,4,- - - - โคตัวผู้ตอน,Oxen
0102.29.19,4,- - - - อื่น ๆ,Other
0102.29.90,3,- - - อื่น ๆ,Other
 ,1,- กระบือ,Buffalo :
0102.31.00,2,- - สำหรับทำพันธุ์,Pure-bred breeding animals
0102.39.00,2,- - อื่น ๆ,Other
0102.90,1,- อื่น ๆ,Other :
0102.90.10,2,- - สำหรับทำพันธุ์,Pure-bred breeding animals
0102.90.90,2,- - อื่น ๆ,Other
01.03,0,สุกรมีชีวิต,Live swine.
0103.10.00,1,- สำหรับทำพันธุ์,Pure-bred breeding animals
 ,1,- อื่น ๆ,Other :
0103.91.00,2,- - น้ำหนักน้อยกว่า 50 กิโลกรัม,Weighing less than 50 kg
0103.92.00,2,- - น้ำหนักตั้งแต่ 50 กิโลกรัมขึ้นไป,Weighing 50 kg or more
01.04,0,แกะและแพะ มีชีวิต,Live sheep and goats.
0104.10,1,- แกะ,Sheep :
0104.10.10,2,- - สำหรับทำพันธุ์,Pure-bred breeding animals
0104.10.90,2,- - อื่น ๆ,Other
0104.20,1,- แพะ,Goats :
0104.20.10,2,- - สำหรับทำพันธุ์,Pure-bred breeding animals
0104.20.90,2,- - อื่น ๆ,Other
01.05,0,สัตว์ปีกเลี้ยงมีชีวิต ได้แก่ ไก่ชนิดแกลลัสโดเมสติกัส เป็ด ห่าน ไก่งวง และไก่ต๊อก,Live poultry  that is to say  fowls of the species Gallus domesticus  ducks  geese  turkeys and guinea fowls.
 ,1,- น้ำหนักไม่เกิน 185 กรัม,Weighing not more than 185 g :
0105.11,2,- - ไก่ชนิดแกลลัสโดเมสติกัส,Fowls of the species Gallus domesticus :
0105.11.10,3,- - - สำหรับทำพันธุ์,Breeding fowls
0105.11.90,3,- - - อื่น ๆ,Other
0105.12,2,- - ไก่งวง,Turkeys :
0105.12.10,3,- - - สำหรับทำพันธุ์,Breeding turkeys
0105.12.90,3,- - - อื่น ๆ,Other
0105.13,2,- - เป็ด,Ducks :
0105.13.10,3,- - - ลูกเป็ดสำหรับทำพันธุ์,Breeding ducklings
0105.13.90,3,- - - อื่น ๆ,Other
0105.14,2,- - ห่าน,Geese :
0105.14.10,3,- - - ลูกห่านสำหรับทำพันธุ์,Breeding goslings
0105.14.90,3,- - - อื่น ๆ,Other
0105.15,2,- - ไก่ต๊อก,Guinea fowls :
0105.15.10,3,- - - ลูกไก่ต๊อกสำหรับทำพันธุ์,Breeding guinea fowls
0105.15.90,3,- - - อื่น ๆ,Other
 ,1,- อื่น ๆ,Other :
0105.94,2,- - ไก่ชนิดแกลลัสโดเมสติกัส,Fowls of the species Gallus domesticus :
0105.94.10,3,- - - สำหรับทำพันธุ์ นอกจากไก่ชน,Breeding fowls  other than fighting cocks
 ,3,- - - ไก่ชน,Fighting cocks :
0105.94.41,4,- - - - น้ำหนักไม่เกิน 2 กิโลกรัม,Weighing not more than 2 kg
0105.944101,4,- - - - เฉพาะสำหรับทำพันธุ์,- - - - For pure-bred breeding fighting cocks
0105.944129,4,- - - - อื่น ๆ,- - - - Other
0105.944171,4,- - - - เฉพาะสำหรับทำพันธุ์,- - - - For breeding fighting cocks
0105.944199,4,- - - - อื่น ๆ,- - - - Other
0105.94.49,4,- - - - อื่น ๆ,Other
0105.944901,4,- - - - เฉพาะสำหรับทำพันธุ์,- - - - For pure-bred breeding fighting cocks
0105.944929,4,- - - - อื่น ๆ,- - - - Other
0105.944971,4,- - - - เฉพาะสำหรับทำพันธุ์,- - - - For breeding fighting cocks
0105.944999,4,- - - - อื่น ๆ,- - - - Other
 ,3,- - - อื่น ๆ,Other :
0105.94.91,4,- - - - น้ำหนักไม่เกิน 2 กิโลกรัม,Weighing not more than 2 kg
0105.94.99,4,- - - - อื่น ๆ,Other
0105.99,2,- - อื่น ๆ,Other :
0105.99.10,3,- - - เป็ดสำหรับทำพันธุ์,Breeding ducks
0105.99.20,3,- - - เป็ดอื่น ๆ,Other ducks
0105.99.30,3,- - - ห่าน ไก่งวง และไก่ต๊อก สำหรับทำพันธุ์,Breeding geese  turkeys and guinea fowls
0105.99.40,3,- - - ห่าน ไก่งวง และไก่ต๊อก อื่น ๆ,Other geese  turkeys and guinea fowls
01.06,0,สัตว์มีชีวิตอื่น ๆ,Other live animals.
 ,1,- สัตว์เลี้ยงลูกด้วยนม,Mammals :
0106.11.00,2,- - ไพรเมต,Primates
0106.110001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.110002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public     character
0106.110029,2,- - อื่น ๆ,- - Other
0106.110071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.110072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.110099,2,- - อื่น ๆ,- - Other
0106.12,2,- - วาฬ โลมาชนิดดอลฟินและชนิดพอร์พัส (สัตว์เลี้ยงลูก ด้วยนมในอันดับเซตาเซีย) แมนาทีและพะยูน (สัตว์เลี้ยง ลูกด้วยนมในอันดับไซเรเนีย) แมวน้ำ สิงโตทะเล และ ช้างน้ำ (สัตว์เลี้ยงลูกด้วยนมในอันดับย่อยพินนิพีเดีย),Whales  dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of the order Sirenia); seals  sea lions and walruses (mammals of the suborder Pinnipedia) :
0106.12.10,3,- - - วาฬ โลมาชนิดดอลฟินและชนิดพอร์พัส (สัตว์เลี้ยงลูก ด้วยนมในอันดับเซตาเซีย) แมนาทีและพะยูน (สัตว์เลี้ยงลูกด้วยนมในอันดับไซเรเนีย),Whales  dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of the order Sirenia)
0106.121001,3,- - - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่       ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - - For draught  consumption of meat  milk or eggs      imported for breeding
0106.121002,3,- - - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า      หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่      เปิดให้ประชาชนดูได้เป็นการประจำ,- - - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public     character
0106.121029,3,- - - อื่น ๆ,- - - Other
0106.121071,3,- - - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้าสำหรับทำพันธุ์,- - - For draught  consumption of meat milk or eggs Imported for breeding
0106.121072,3,- - - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ      แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.121099,3,- - - อื่น ๆ,- - - Other
0106.12.20,3,- - - แมวน้ำ สิงโตทะเล และช้างน้ำ (สัตว์เลี้ยงลูกด้วยนมใน อันดับย่อยพินนิพีเดีย),Seals  sea lions and walruses (mammals of the suborder Pinnipedia)
0106.122001,3,- - - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่       ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - - For draught  consumption of meat  milk or eggs      imported for breeding
0106.122002,3,- - - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า      หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่      เปิดให้ประชาชนดูได้เป็นการประจำ,- - - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public     character
0106.122029,3,- - - อื่น ๆ,- - - Other
0106.122071,3,- - - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้าสำหรับทำพันธุ์,- - - For draught  consumption of meat milk or eggs Imported for breeding
0106.122072,3,- - - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ      แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.122099,3,- - - อื่น ๆ,- - - Other
0106.13.00,2,- - อูฐและสัตว์จำพวกอูฐอื่น ๆ (คาเมลิดี),Camels and other camelids (Camelidae)
0106.130001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.130002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public     character
0106.130029,2,- - อื่น ๆ,- - Other
0106.130071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้าสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.130072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.130099,2,- - อื่น ๆ,- - Other
0106.14.00,2,- - กระต่ายและกระต่ายป่า,Rabbits and hares
0106.140001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.140002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public     character
0106.140029,2,- - อื่น ๆ,- - Other
0106.140071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้าสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.140072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.140099,2,- - อื่น ๆ,- - Other
0106.19.00,2,- - อื่น ๆ,Other
0106.190001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.190002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public    character
0106.190003,2,- - เฉพาะสุนัขและแมวที่ผู้เดินทางเข้ามา    ในราชอาณาจักรเป็นการชั่วคราวเป็นผู้นำเข้า     และจะต้องส่งกลับออกไปภายในหกเดือนนับแต่    วันนำเข้า ทั้งนี้ผู้นำเข้าจะต้องทำสัญญาและประกัน    ทัณฑ์บนไว้ต่อกรมศุลกากรว่าจะส่งกลับออกไป    ภายในระยะเวลาที่กำหนด,- - For dogs and cats  imported by any person temporarily    visiting Thailand to be re-exported within 6 months     from the date of importation. The importer may be     required to make a contract with and to give security     by bond to the Customs Department that they will be     re - exported within fixed period
0106.190029,2,- - อื่น ๆ,- - Other
0106.190071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้าสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.190072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.190099,2,- - อื่น ๆ,- - Other
0106.20.00,1,- สัตว์เลื้อยคลาน (รวมถึงงูและสัตว์จำพวกเต่า),Reptiles (including snakes and turtles)
0106.200001,1,- เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่   ซึ่งนำเข้ามาสำหรับทำพันธุ์,- For draught  consumption of meat  milk or eggs    imported for breeding
0106.200002,1,- เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า  หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่  เปิดให้ประชาชนดูได้เป็นการประจำ,- For imported by public institutes  not conducted for   profit and intended for perpetual exhibition of a public   character
0106.200029,1,- อื่น ๆ,- Other
0106.200089,1,- เฉพาะ Fresh-water tortoises,-
0106.200071,1,- เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้าสำหรับทำพันธุ์,- For draught  consumption of meat milk or eggs Imported for breeding
0106.200072,1,- เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ  แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.200073,1,- อื่น ๆ เว้นแต่เต่าและตะพาบน้ำ,- Other
 ,1,- นก,Birds :
0106.31.00,2,- - นกล่าเหยื่อ,Birds of prey
0106.310001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.310002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public    character
0106.310029,2,- - อื่น ๆ,- - Other
0106.310071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.310072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.310099,2,- - อื่น ๆ,- - Other
0106.32.00,2,- - นกในกลุ่มนกแก้วทุกชนิด (รวมถึงนกจำพวก นกแก้ว นกแขกเต้า นกมาคอว์ และนกกระตั้ว),Psittaciformes (including parrots  parakeets  macaws and cockatoos)
0106.320001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.320002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of     a public character
0106.320029,2,- - อื่น ๆ,- - Other
0106.320071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.320072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.320099,2,- - อื่น ๆ,- - Other
0106.33.00,2,- - นกกระจอกเทศ นกอีมู (ดรอไมอัสโนแวฮอลแลนดิอี),Ostriches; emus (Dromaius novaehollandiae)
0106.330001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.330002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public     character
0106.330029,2,- - อื่น ๆ,- - Other
0106.330071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.330072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.330099,2,- - อื่น ๆ,- - Other
