hscode, indent, origin, english
0106.39.00,2,- - อื่น ๆ,Other
0106.390001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.390002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public     character
0106.390029,2,- - อื่น ๆ,- - Other
0106.390071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่  ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.390072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.390099,2,- - อื่น ๆ,- - Other
 ,1,- แมลง,Insects :
0106.41.00,2,- - แมลงจำพวกผึ้ง,Bees
0106.410001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.410002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public     character
0106.410029,2,- - อื่น ๆ,- - Other
0106.410071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่ ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.410072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.410099,2,- - อื่น ๆ,- - Other
0106.49.00,2,- - อื่น ๆ,Other
0106.490001,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่     ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat  milk or eggs      imported for breeding
0106.490002,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า    หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่    เปิดให้ประชาชนดูได้เป็นการประจำ,- - For imported by public institutes  not conducted for     profit and intended for perpetual exhibition of a public     character
0106.490029,2,- - อื่น ๆ,- - Other
0106.490071,2,- - เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่ ซึ่งนำเข้ามาสำหรับทำพันธุ์,- - For draught  consumption of meat milk or eggs Imported for breeding
0106.490072,2,- - เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ    แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- - Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.490099,2,- - อื่น ๆ,- - Other
0106.90.00,1,- อื่น ๆ,Other
0106.900001,1,- เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่   ซึ่งนำเข้ามาสำหรับทำพันธุ์,- For draught  consumption of meat  milk or eggs  imported  for breeding
0106.900002,1,- เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้า  หากำไร นำเข้ามาเพื่อแสดงในลักษณะที่  เปิดให้ประชาชนดูได้เป็นการประจำ,- For imported by public institutes  not conducted for   profit and intended for perpetual exhibition of a public   character
0106.900029,1,- อื่น ๆ,- Other
0106.900071,1,- เฉพาะที่ใช้งาน ใช้บริโภคเนื้อ นม ไข่ ซึ่งนำเข้ามาสำหรับทำพันธุ์,- For draught  consumption of meat milk or eggs Imported for breeding
0106.900072,1,- เฉพาะที่องค์การสาธารณะซึ่งไม่ได้ดำเนินการค้าหากำไร นำเข้ามาเพื่อ  แสดงในลักษณะที่เปิดให้ประชาชนดูได้เป็นการประจำ,- Imported by public institutes  not conducted for profit and intended For perpetual exhibition of a public character
0106.900099,1,- อื่น ๆ,- Other
02.01,0,เนื้อสัตว์จำพวกโคกระบือ สดหรือแช่เย็น,Meat of bovine animals  fresh or chilled.
0201.10.00,1,- ทั้งตัวและครึ่งตัว,Carcasses and half-carcasses
0201.20.00,1,- ส่วนตัดแบบอื่นที่มีกระดูก,Other cuts with bone in
0201.30.00,1,- ไม่มีกระดูก,Boneless
02.02,0,เนื้อสัตว์จำพวกโคกระบือ แช่เย็นจนแข็ง,Meat of bovine animals  frozen.
0202.10.00,1,- ทั้งตัวและครึ่งตัว,Carcasses and half-carcasses
0202.20.00,1,- ส่วนตัดแบบอื่นที่มีกระดูก,Other cuts with bone in
0202.30.00,1,- ไม่มีกระดูก,Boneless
02.03,0,เนื้อสุกร สด แช่เย็น หรือแช่เย็นจนแข็ง,Meat of swine  fresh  chilled or frozen.
 ,1,- สดหรือแช่เย็น,Fresh or chilled :
0203.11.00,2,- - ทั้งตัวและครึ่งตัว,Carcasses and half-carcasses
0203.12.00,2,- - ขาหลัง ขาหน้า และส่วนตัดของขาดังกล่าว ที่มีกระดูก,Hams  shoulders and cuts thereof  with bone in
0203.19.00,2,- - อื่น ๆ,Other
 ,1,- แช่เย็นจนแข็ง,Frozen :
0203.21.00,2,- - ทั้งตัวและครึ่งตัว,Carcasses and half-carcasses
0203.22.00,2,- - ขาหลัง ขาหน้า และส่วนตัดของขาดังกล่าว ที่มีกระดูก,Hams  shoulders and cuts thereof  with bone in
0203.29.00,2,- - อื่น ๆ,Other
02.04,0,เนื้อแกะหรือเนื้อแพะ สด แช่เย็น หรือแช่เย็นจนแข็ง,Meat of sheep or goats  fresh  chilled or frozen.
0204.10.00,1,- ลูกแกะทั้งตัวและครึ่งตัว สดหรือแช่เย็น,Carcasses and half-carcasses of lamb  fresh or chilled
 ,1,- เนื้อแกะอื่น ๆ สดหรือแช่เย็น,Other meat of sheep  fresh or chilled :
0204.21.00,2,- - ทั้งตัวและครึ่งตัว,Carcasses and half-carcasses
0204.22.00,2,- - ส่วนตัดแบบอื่นที่มีกระดูก,Other cuts with bone in
0204.23.00,2,- - ไม่มีกระดูก,Boneless
0204.30.00,1,- ลูกแกะทั้งตัวและครึ่งตัว แช่เย็นจนแข็ง,Carcasses and half-carcasses of lamb  frozen
 ,1,- เนื้อแกะอื่น ๆ แช่เย็นจนแข็ง,Other meat of sheep  frozen :
0204.41.00,2,- - ทั้งตัวและครึ่งตัว,Carcasses and half-carcasses
0204.42.00,2,- - ส่วนตัดแบบอื่นที่มีกระดูก,Other cuts with bone in
0204.43.00,2,- - ไม่มีกระดูก,Boneless
0204.50.00,1,- เนื้อแพะ,Meat of goats
0205.00.00,0,เนื้อม้า เนื้อลา หรือเนื้อล่อ สด แช่เย็น หรือแช่เย็นจนแข็ง,Meat of horses  asses  mules or hinnies  fresh  chilled or frozen.
02.06,0,ส่วนอื่นที่บริโภคได้ของสัตว์จำพวกโคกระบือ สุกร แกะ แพะ ม้า ลา หรือล่อ สด แช่เย็น หรือแช่เย็นจนแข็ง,Edible offal of bovine animals  swine  sheep  goats  horses  asses  mules or hinnies  fresh  chilled or frozen.
0206.10.00,1,- ของสัตว์จำพวกโคกระบือ สดหรือแช่เย็น,Of bovine animals  fresh or chilled
0206.100050,1,- ของสัตว์จำพวกโคกระบือ สดหรือแช่เย็น,-
 ,1,- ของสัตว์จำพวกโคกระบือ แช่เย็นจนแข็ง,Of bovine animals  frozen :
0206.21.00,2,- - ลิ้น,Tongues
0206.210050,2,- - ลิ้น,- -
0206.22.00,2,- - ตับ,Livers
0206.220050,2,- - ตับ,- -
0206.29.00,2,- - อื่น ๆ,Other
0206.30.00,1,- ของสุกร สดหรือแช่เย็น,Of swine  fresh or chilled
 ,1,- ของสุกร แช่เย็นจนแข็ง,Of swine  frozen :
0206.41.00,2,- - ตับ,Livers
0206.49.00,2,- - อื่น ๆ,Other
0206.80.00,1,- อื่น ๆ สดหรือแช่เย็น,Other  fresh or chilled
0206.90.00,1,- อื่น ๆ แช่เย็นจนแข็ง,Other  frozen
02.07,0,เนื้อและส่วนอื่นที่บริโภคได้ของสัตว์ปีกเลี้ยงตามประเภท 01.05 สด แช่เย็น หรือแช่เย็นจนแข็ง,Meat and edible offal  of the poultry of heading 01.05  fresh  chilled or frozen.
 ,1,- ของไก่ชนิดแกลลัสโดเมสติกัส,Of fowls of the species Gallus domesticus :
0207.11.00,2,- - ทั้งตัว สดหรือแช่เย็น,Not cut in pieces  fresh or chilled
0207.12.00,2,- - ทั้งตัว แช่เย็นจนแข็ง,Not cut in pieces  frozen
0207.13.00,2,- - ชิ้นเนื้อและส่วนอื่น สดหรือแช่เย็น,Cuts and offal  fresh or chilled
0207.130071,2,- - เฉพาะส่วนอื่นที่บริโภคได้ รวมทั้งตับ สดหรือแช่เย็น,- - For edible offal including livers  fresh or chilled
0207.14,2,- - ชิ้นเนื้อและส่วนอื่น แช่เย็นจนแข็ง,Cuts and offal  frozen :
0207.14.10,3,- - - ปีก,Wings
0207.14.20,3,- - - โคนขา,Thighs
0207.14.30,3,- - - ตับ,Livers
0207.143050,3,- - - ตับ,- - -
 ,3,- - - อื่น ๆ,Other :
0207.14.91,4,- - - - เนื้อที่บดแยกเอากระดูกออกด้วยกรรมวิธีเชิงกล,Mechanically deboned or separated meat
0207.149150,4,- - - - เนื้อที่บดแยกเอากระดูกออก ด้วยกรรมวิธีเชิงกล,- - - -
0207.149171,4,- - - - เฉพาะชิ้นเนื้อและตับ แช่เย็นจนแข็ง,- - - - For cut and livers  forzen
0207.149172,4,- - - - เฉพาะส่วนอื่นที่บริโภคได้ นอกจากตับ แช่เย็นจนแข็ง,- - - - For edible offal except livers frozen
0207.14.99,4,- - - - อื่น ๆ,Other
0207.149989,4,- - - - อื่น ๆ เว้นแต่ ชิ้นเนื้อ,- - - -
0207.149971,4,- - - - เฉพาะชิ้นเนื้อและตับ แช่เย็นจนแข็ง,- - - - For cut and livers  forzen
0207.149972,4,- - - - เฉพาะส่วนอื่นที่บริโภคได้ นอกจากตับ แช่เย็นจนแข็ง,- - - - For edible offal except livers frozen
 ,1,- ของไก่งวง,Of turkeys :
0207.24.00,2,- - ทั้งตัว สดหรือแช่เย็น,Not cut in pieces  fresh or chilled
0207.25.00,2,- - ทั้งตัว แช่เย็นจนแข็ง,Not cut in pieces  frozen
0207.26.00,2,- - ชิ้นเนื้อและส่วนอื่น สดหรือแช่เย็น,Cuts and offal  fresh or chilled
0207.260071,2,- - เฉพาะชิ้นเนื้อ สดหรือแช่เย็น,- - For cut  fresh or chilled
0207.260072,2,- - เฉพาะส่วนอื่นที่บริโภคได้ รวมทั้งตับ สดหรือแช่เย็น,- - For edible offal including livers  fresh or chilled
0207.27,2,- - ชิ้นเนื้อและส่วนอื่น แช่เย็นจนแข็ง,Cuts and offal  frozen :
0207.27.10,3,- - - ตับ,Livers
 ,3,- - - อื่น ๆ,Other :
0207.27.91,4,- - - - เนื้อที่บดแยกเอากระดูกออกด้วยกรรมวิธีเชิงกล,Mechanically deboned or separated meat
0207.27.99,4,- - - - อื่น ๆ,Other
 ,1,- ของเป็ด,Of ducks :
0207.41.00,2,- - ทั้งตัว สดหรือแช่เย็น,Not cut in pieces  fresh or chilled
0207.42.00,2,- - ทั้งตัว แช่เย็นจนแข็ง,Not cut in pieces  frozen
0207.43.00,2,- - ตับชนิดที่มีไขมันมาก สดหรือแช่เย็น,Fatty livers  fresh or chilled
0207.44.00,2,- - อื่น ๆ สดหรือแช่เย็น,Other  fresh or chilled
0207.440071,2,- - เฉพาะชิ้นเนื้อ สดหรือแช่เย็น,- - For cut  fresh or chilled
0207.440072,2,- - เฉพาะส่วนอื่นที่บริโภคได้ รวมทั้งตับ สดหรือแช่เย็น,- - For edible offal including livers  fresh or chilled
0207.45,2,- - อื่น ๆ แช่เย็นจนแข็ง,Other  frozen :
0207.45.10,3,- - - ตับชนิดที่มีไขมันมาก,Fatty livers
0207.45.90,3,- - - อื่น ๆ,Other
0207.459071,3,- - - เฉพาะตับ แช่เย็นจนแข็ง,- - - For cut and offal including livers  frozen
0207.459072,3,- - - เฉพาะชิ้นเนื้อและส่วนอื่นนอกเหนือจากตับ แช่เย็นจนแข็ง,- - - For cut and offal except livers  frozen
 ,1,- ของห่าน,Of geese :
0207.51.00,2,- - ทั้งตัว สดหรือแช่เย็น,Not cut in pieces  fresh or chilled
0207.52.00,2,- - ทั้งตัว แช่เย็นจนแข็ง,Not cut in pieces  frozen
0207.53.00,2,- - ตับชนิดที่มีไขมันมาก สดหรือแช่เย็น,Fatty livers  fresh or chilled
0207.54.00,2,- - อื่น ๆ สดหรือแช่เย็น,Other  fresh or chilled
0207.540071,2,- - เฉพาะชิ้นเนื้อ สดหรือแช่เย็น,- - For cut  fresh or chilled
0207.540072,2,- - เฉพาะส่วนอื่นที่บริโภคได้ รวมทั้งตับ สดหรือแช่เย็น,- - For edible offal including livers  fresh or chilled
0207.55,2,- - อื่น ๆ แช่เย็นจนแข็ง,Other  frozen :
0207.55.10,3,- - - ตับชนิดที่มีไขมันมาก,Fatty livers
0207.55.90,3,- - - อื่น ๆ,Other
0207.559071,3,- - - เฉพาะตับ แช่เย็นจนแข็ง,- - - For cut and offal including livers  frozen
0207.559072,3,- - - เฉพาะชิ้นเนื้อและส่วนอื่นนอกเหนือจากตับ แช่เย็นจนแข็ง,- - - For cut and offal  frozen
0207.60,1,- ของไก่ต๊อก,Of guinea fowls :
0207.60.10,2,- - ทั้งตัว สดหรือแช่เย็น,Not cut in pieces  fresh or chilled
0207.60.20,2,- - ทั้งตัว แช่เย็นจนแข็ง,Not cut in pieces  frozen
0207.60.30,2,- - ชิ้นเนื้อและส่วนอื่น สดหรือแช่เย็น,Cuts and offal  fresh or chilled
0207.603071,2,- - เฉพาะชิ้นเนื้อ สดหรือแช่เย็น,- - For cut  fresh or chilled
0207.603072,2,- - เฉพาะส่วนอื่นที่บริโภคได้ รวมทั้งตับ สดหรือแช่เย็น,- - For edible offal including livers  fresh or chilled
0207.60.40,2,- - ชิ้นเนื้อและส่วนอื่น แช่เย็นจนแข็ง,Cuts and offal  frozen
0207.604071,2,- - เฉพาะตับ แช่เย็นจนแข็ง,- - For cut and offal including livers  frozen
0207.604072,2,- - เฉพาะชิ้นเนื้อและส่วนอื่นนอกเหนือจากตับ แช่เย็นจนแข็ง,- - For cut and offal  frozen
02.08,0,เนื้อและส่วนอื่นที่บริโภคได้ของสัตว์อื่น ๆ สด แช่เย็น หรือแช่เย็นจนแข็ง,Other meat and edible meat offal  fresh  chilled or frozen.
0208.10.00,1,- ของกระต่ายหรือของกระต่ายป่า,Of rabbits or hares
0208.30.00,1,- ของไพรเมต,Of primates
0208.40,1,- ของวาฬ โลมาชนิดดอลฟินและชนิดพอร์พัส (สัตว์เลี้ยงลูกด้วยนมในอันดับเซตาเซีย) ของแมนาทีและพะยูน (สัตว์เลี้ยงลูกด้วยนมในอันดับไซเรเนีย) ของแมวน้ำ สิงโตทะเล และช้างน้ำ (สัตว์เลี้ยงลูกด้วยนมในอันดับย่อยพินนิพีเดีย),Of whales  dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals  sea lions and walruses (mammals of the suborder Pinnipedia) :
0208.40.10,2,- - ของวาฬ โลมาชนิดดอลฟินและชนิดพอร์พัส (สัตว์เลี้ยงลูกด้วยนมในอันดับเซตาเซีย) ของแมนาทีและ พะยูน (สัตว์เลี้ยงลูกด้วยนมในอันดับไซเรเนีย),Of whales  dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia)
0208.40.90,2,- - อื่น ๆ,Other
0208.50.00,1,- ของสัตว์เลื้อยคลาน (รวมถึงงูและสัตว์จำพวกเต่า),Of reptiles (including snakes and turtles)
0208.60.00,1,- ของอูฐและของสัตว์จำพวกอูฐอื่น ๆ (คาเมลิดี),Of camels and other camelids (Camelidae)
0208.90,1,- อื่น ๆ,Other :
0208.90.10,2,- - ขากบ,Frogs' legs
0208.90.90,2,- - อื่น ๆ,Other
02.09,0,มันหมูไม่มีเนื้อติดและมันสัตว์ปีก ยังไม่เจียวหรือสกัดโดยวิธีอื่น สด แช่เย็น แช่เย็นจนแข็ง ใส่เกลือ แช่น้ำเกลือ แห้ง หรือรมควัน,Pig fat  free of lean meat  and poultry fat  not rendered or otherwise extracted  fresh  chilled  frozen  salted  in brine  dried or smoked.
0209.10.00,1,- มันหมู,Of pigs
0209.90.00,1,- อื่น ๆ,Other
02.10,0,เนื้อและส่วนอื่นของสัตว์ที่บริโภคได้ ใส่เกลือ แช่น้ำเกลือ แห้ง หรือรมควัน รวมทั้งเนื้อหรือส่วนอื่นของสัตว์ที่ป่นซึ่งบริโภคได้,Meat and edible meat offal  salted  in brine  dried or smoked; edible flours and meals of meat or meat offal.
0210.11.00,2,- - ขาหลัง ขาหน้า และส่วนตัดของขาดังกล่าว ที่มีกระดูก,Hams  shoulders and cuts thereof  with bone in
,2,- เนื้อสุกร,- Meat of swine :
 ,1,- เนื้อสุกร,Meat of swine :
0210.12.00,2,- - เนื้อส่วนท้องและส่วนตัดของเนื้อดังกล่าว,Bellies (streaky) and cuts thereof
0210.19,2,- - อื่น ๆ,Other :
0210.19.30,3,- - - เนื้อเบคอน ขาหลังไม่มีกระดูก,Bacon; boneless hams
0210.19.90,3,- - - อื่น ๆ,Other
0210.20.00,1,- เนื้อสัตว์จำพวกโคกระบือ,Meat of bovine animals
0210.200089,1,- เฉพาะแห้งหรือรมควัน,-
 ,1,- อื่น ๆ รวมถึงเนื้อหรือส่วนอื่นของสัตว์ที่ป่นซึ่งบริโภคได้,Other  including edible flours and meals of meat or meat offal :
0210.91.00,2,- - ของไพรเมต,Of primates
0210.92,2,- - ของวาฬ โลมาชนิดดอลฟินและชนิดพอร์พัส (สัตว์เลี้ยงลูกด้วยนมในอันดับเซตาเซีย) ของแมนาทีและพะยูน (สัตว์เลี้ยงลูกด้วยนมในอันดับไซเรเนีย) ของแมวน้ำ สิงโตทะเล และช้างน้ำ (สัตว์เลี้ยงลูกด้วยนมในอันดับย่อยพินนิพีเดีย),Of whales  dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia); of seals  sea lions and walruses (mammals of the suborder Pinnipedia) :
0210.92.10,3,- - - ของวาฬ โลมาชนิดดอลฟินและชนิดพอร์พัส (สัตว์เลี้ยงลูกด้วยนมในอันดับเซตาเซีย) ของแมนาที และพะยูน (สัตว์เลี้ยงลูกด้วยนมในอันดับไซเรเนีย),Of whales  dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals of the order Sirenia)
0210.92.90,3,- - - อื่น ๆ,Other
0210.93.00,2,- - ของสัตว์เลื้อยคลาน (รวมถึงงูและสัตว์จำพวกเต่า),Of reptiles (including snakes and turtles)
0210.99,2,- - อื่น ๆ,Other :
0210.99.10,3,- - - เนื้อไก่ตัดขนาดเท่าลูกเต๋า แช่แข็งแห้ง (ฟรีซไดรด์),Freeze-dried diced chicken
0210.99.20,3,- - - หนังหมูแห้ง,Dried pork skin
0210.992050,3,- - - หนังหมูแห้ง,- - -
0210.99.90,3,- - - อื่น ๆ,Other
0210.999089,3,- - - เฉพาะของสุกร,- - -
